-6,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,jkMAv2dtxuAZfwkbSXkR6rxKS4A=
-5,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,VeFktsGnbkEfZi4IFUYXqKvUhss=
-4,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,jkMAv2dtxuAZfwkbSXkR6rxKS4A=
-3,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,DWvBtuUG66dsErlodGRZdffjp0g=
-2,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,DWvBtuUG66dsErlodGRZdffjp0g=
-1,0,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,DWvBtuUG66dsErlodGRZdffjp0g=
-6,1,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,v7PFfF3Jnsw/wpkgYox/Cq/klso=
-5,1,LiObHFW8+JZ6rQYBLkjAxxlPCWw=,xE5kIqwklor7kfdiB/g0gXKb8iM=
-4,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,v7PFfF3Jnsw/wpkgYox/Cq/klso=
-3,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
-2,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,zkzzIaaGEun3XC6C/e7t9+QvRT4=
-1,1,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
-6,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,xE5kIqwklor7kfdiB/g0gXKb8iM=
-5,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,zkzzIaaGEun3XC6C/e7t9+QvRT4=
-4,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,xE5kIqwklor7kfdiB/g0gXKb8iM=
-3,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
-2,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
-1,2,VSN6hSP+D4e3zT8F+gXatNEeIo8=,DWvBtuUG66dsErlodGRZdffjp0g=
-6,3,Fh5jLB+nLbjtUq/wGZW1V2GqteM=,Cyx4o/uYVPkn+jUXxAhyVoBxePM=
