-9,26,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,27,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-9,27,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-10,26,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,26,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-15,31,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,29,9AFa45NPpYzBJ8NWQESMKETJf1I=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
-14,26,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-16,31,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,29,9AFa45NPpYzBJ8NWQESMKETJf1I=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
-12,23,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,27,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-15,30,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-11,23,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-4,28,9AFa45NPpYzBJ8NWQESMKETJf1I=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
-16,30,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-3,28,9AFa45NPpYzBJ8NWQESMKETJf1I=,LQePRAl4c6OOfKaW9LQmBrlDg+8=
-14,27,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-13,16,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-15,16,9AFa45NPpYzBJ8NWQESMKETJf1I=,voMPjqupE5GXcOzusSaV/1WN77E=
-16,16,9AFa45NPpYzBJ8NWQESMKETJf1I=,voMPjqupE5GXcOzusSaV/1WN77E=
-14,16,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
-16,18,9AFa45NPpYzBJ8NWQESMKETJf1I=,S0sPIvKiBASlc01GHE8W5Tw869Y=
-16,17,9AFa45NPpYzBJ8NWQESMKETJf1I=,voMPjqupE5GXcOzusSaV/1WN77E=
-15,18,9AFa45NPpYzBJ8NWQESMKETJf1I=,S0sPIvKiBASlc01GHE8W5Tw869Y=
-15,17,9AFa45NPpYzBJ8NWQESMKETJf1I=,voMPjqupE5GXcOzusSaV/1WN77E=
-14,17,9AFa45NPpYzBJ8NWQESMKETJf1I=,rZz+oDTw116hEd37a8sWQCF5YM8=
