0,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,Zr6vHG73KgD/3z5T3oaL5+7QsRk=
1,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,7a7yZSc45RethBTWb4/9juLupBM=
2,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,7a7yZSc45RethBTWb4/9juLupBM=
3,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,Jva3dtjz1HHzCN5D5FI+00q10Ck=
4,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,nrQgr2g1aORWvDUMZYDsuygTL10=
5,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,nrQgr2g1aORWvDUMZYDsuygTL10=
6,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,nrQgr2g1aORWvDUMZYDsuygTL10=
7,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,FibnTToLzI3XbgfF/J0Fq3iIdVk=
8,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,GEfGNYS+vPT6+OSdNU6kBCoGz3E=
9,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,GEfGNYS+vPT6+OSdNU6kBCoGz3E=
10,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,E4zRc5B/ZUnwW6sHL4q00LtK1dM=
11,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,GEfGNYS+vPT6+OSdNU6kBCoGz3E=
13,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,cMvHcOUlyf+KHVZnTK6wK7vhylU=
18,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,O8pJiffiTWhTZexebsLlwviDR00=
23,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,O8pJiffiTWhTZexebsLlwviDR00=
28,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
30,0,0omX8bYWF2zWpgDIVIdBQQkLR/s=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
0,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,x3cU1ZH2X1Vw/1J1AVGatUW9DAE=
1,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,7a7yZSc45RethBTWb4/9juLupBM=
2,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,MbZdu+30M7vvodVxtNzQU/0FPK0=
3,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,MbZdu+30M7vvodVxtNzQU/0FPK0=
4,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,txlBfERu9I8mMuOzCqoc0dYQiWM=
5,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,nLF5nXn4b6KSzSfRAuKOwTAAXoA=
6,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,nLF5nXn4b6KSzSfRAuKOwTAAXoA=
7,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,AMeF/oemUIm2kQZy3t93/Vhlhio=
8,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,GEfGNYS+vPT6+OSdNU6kBCoGz3E=
9,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,2/Tlm2+9hQNQS4buKN1ZqniJ3Z4=
10,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,rHiwlaimvHjSKjdivqir32+Q8EE=
11,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,E4zRc5B/ZUnwW6sHL4q00LtK1dM=
15,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,cMvHcOUlyf+KHVZnTK6wK7vhylU=
20,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,O8pJiffiTWhTZexebsLlwviDR00=
25,1,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
0,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,jeDUgaXAIjxbiS2SBUSszNWou5E=
1,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,0gRAtjSPmjuQxQgaori7e5Z5pTs=
2,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,vsCVWfzA8yHBUc/LRJazrTJY5YI=
3,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,fbJY9w/a75rSYTSVlIsZHvzwRsA=
4,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,e3g46Xi8E/gtO/hmfDxjhLUMGgs=
5,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,LqNNc7mEbSd+FiM3W8Hl3W4kUDA=
6,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,XQvlwOfX/ovR/PQiUv2SA2jj2Mg=
7,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,GvqrOKS1aoF+lfKvCWxvyxLSrcw=
8,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,IlwBdaEmZsl9UD9QMxV4TWgFy1g=
9,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,rHiwlaimvHjSKjdivqir32+Q8EE=
10,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,ozghlD1KkOtEHno8ycyswec1NlI=
11,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,3dZKS1vxtmzoJRM4u/eS3teuxWw=
19,2,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,O8pJiffiTWhTZexebsLlwviDR00=
0,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,ZhC95VJmrdJ7h5FlgIDuUa6jrPw=
1,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,XQvlwOfX/ovR/PQiUv2SA2jj2Mg=
2,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,fXp1sFFIywKpDql8PNQjqejDOtY=
3,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,PiPLg6UxFuErIgim5vhX3yIuPCM=
4,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,ZIHWVtn7REQgx6p8aeKow4LPQdI=
5,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,rlSZ9Nl09+bwdULML35aBYuD6nY=
6,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,3MXz8+0WTf58wGsrMLD2v1USMyU=
7,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,jxjeq1/NSwgpDb2TYFThWuNAY2g=
8,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,NLAfJs/Sru0LfUM3Qw92NJmASVI=
9,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,ozghlD1KkOtEHno8ycyswec1NlI=
10,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,ozghlD1KkOtEHno8ycyswec1NlI=
11,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,3dZKS1vxtmzoJRM4u/eS3teuxWw=
13,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,cMvHcOUlyf+KHVZnTK6wK7vhylU=
16,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,O8pJiffiTWhTZexebsLlwviDR00=
20,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,O8pJiffiTWhTZexebsLlwviDR00=
23,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,O8pJiffiTWhTZexebsLlwviDR00=
25,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
28,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
30,3,R4Z5ybpyGxenGsG+cIn4UvT1DSY=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
0,4,ZG3YZ9zizQk7OIdDlsgZOSkVXqo=,WsDmxnIUI9zYducU/XIGvzIuWUU=
